월,품목명,HS코드,수출금액_USD,수출중량_KG,수출단가_USD_per_KG,YoY_pct,MoM_pct
2020.01,SSD,8523511000,687959102,190558,3610.2347,,
2020.01,MLCC,8532240000,74872225,329846,226.9915,,
2020.01,PCB,853400,411205427,1408567,291.9317,,
2020.01,"GDDR기판, FPCB",8534002000,200663803,322629,621.9646,,
2020.01,PCB,8534009000,209084585,1069264,195.5407,,
2020.01,소켓,8536909090,57684109,736295,78.3437,,
2020.01,태양광패널,8541430000,160851146,21175626,7.5961,,
2020.01,반도체전체,8542,6116206443,1330476,4597.0062,,
2020.01,DRAM,8542321010,1316193331,85111,15464.4327,,
2020.01,NAND Flash,8542321030,565558830,52727,10726.1712,,
2020.01,MCP,8542323000,1299516735,39856,32605.2974,,
2020.01,해저케이블(2),8544602010,7967395,1649165,4.8312,,
2020.01,해저케이블(1),8544603010,26516687,3944864,6.7218,,
2020.01,체성분분석기,9018198000,9429680,73281,128.6784,,
2020.01,인터페이스보드,9030901000,23770629,19097,1244.7311,,
2020.02,라면,1902301010,42591411,12514692,3.4033,,13.94
2020.02,양극재 NCM,2841909020,152535566,6649762,22.9385,,-8.79
2020.02,톡신,300249,9700560,8028,1208.3408,,21.94
2020.02,톡신,3002491000,9700560,8028,1208.3408,,21.94
2020.02,창상피복재,3005904000,2392480,90096,26.5548,,118.19
2020.02,화장품,330499,387575562,15282661,25.3605,,10.59
2020.02,기초화장품,3304991000,231406789,8920492,25.941,,9.84
2020.02,메이크업화장품,3304992000,40009004,756988,52.8529,,3.44
2020.02,필러,3304999000,115313755,5482876,21.0316,,15.44
2020.02,마스크팩,3307904000,29292074,2127345,13.7693,,52.99
2020.02,동박,7410211000,19378184,339224,57.125,,-7.17
2020.02,알루미늄박,7606120000,124246736,49774925,2.4962,,-2.91
2020.02,레이저마커장비,8456119000,6335842,157435,40.2442,,-55.39
